Unnamed: 0,Filename,Brand Name,Label
0.0,output\Adidas\000001.jpg,Adidas,Genuine
1.0,output\Adidas\000002.jpg,Adidas,Genuine
2.0,output\Adidas\000003.jpg,Adidas,Genuine
3.0,output\Adidas\000004.jpg,Adidas,Genuine
4.0,output\Adidas\000005.jpg,Adidas,Genuine
5.0,output\Amazon\000001.jpg,Amazon,Genuine
6.0,output\Amazon\000002.jpg,Amazon,Genuine
7.0,output\Amazon\000003.jpg,Amazon,Genuine
8.0,output\Amazon\000004.jpg,Amazon,Genuine
9.0,output\Amazon\000005.jpg,Amazon,Genuine
10.0,output\Android\000001.jpg,Android,Genuine
11.0,output\Android\000002.jpg,Android,Genuine
12.0,output\Android\000003.jpg,Android,Genuine
13.0,output\Android\000004.jpg,Android,Genuine
14.0,output\Android\000005.jpg,Android,Genuine
15.0,output\Apple\000001.jpg,Apple,Genuine
16.0,output\Apple\000002.jpg,Apple,Genuine
17.0,output\Apple\000003.jpg,Apple,Genuine
18.0,output\Apple\000004.jpg,Apple,Genuine
19.0,output\Apple\000005.jpg,Apple,Genuine
20.0,output\Ariel\000001.jpg,Ariel,Genuine
21.0,output\Ariel\000002.jpg,Ariel,Genuine
22.0,output\Ariel\000005.jpg,Ariel,Genuine
23.0,output\Bic\000001.jpg,Bic,Genuine
24.0,output\Bic\000002.jpg,Bic,Genuine
25.0,output\Bic\000003.jpg,Bic,Genuine
26.0,output\Bic\000004.jpg,Bic,Genuine
27.0,output\Bic\000005.jpg,Bic,Genuine
28.0,output\BMW\000001.jpg,BMW,Genuine
29.0,output\BMW\000003.jpg,BMW,Genuine
30.0,output\BMW\000004.jpg,BMW,Genuine
31.0,output\BMW\000005.jpg,BMW,Genuine
32.0,output\Burger King\000002.jpg,Burger King,Genuine
33.0,output\Burger King\000003.jpg,Burger King,Genuine
34.0,output\Burger King\000004.jpg,Burger King,Genuine
35.0,output\Burger King\000005.jpg,Burger King,Genuine
36.0,output\Cadbury\000001.jpg,Cadbury,Genuine
37.0,output\Cadbury\000002.jpg,Cadbury,Genuine
38.0,output\Cadbury\000003.jpg,Cadbury,Genuine
39.0,output\Cadbury\000004.jpg,Cadbury,Genuine
40.0,output\Chevrolet\000001.jpg,Chevrolet,Genuine
41.0,output\Chevrolet\000002.jpg,Chevrolet,Genuine
42.0,output\Chevrolet\000003.jpg,Chevrolet,Genuine
43.0,output\Chevrolet\000004.jpg,Chevrolet,Genuine
44.0,output\Chevrolet\000005.jpg,Chevrolet,Genuine
45.0,output\Chrome\000001.jpg,Chrome,Genuine
46.0,output\Chrome\000002.jpg,Chrome,Genuine
47.0,output\Chrome\000003.jpg,Chrome,Genuine
48.0,output\Chrome\000004.jpg,Chrome,Genuine
